  1.36	6248	6248	U	0	unclassified
 98.64	453722	2148	R	1	root
 98.17	451572	0	R1	131567	  cellular organisms
 92.87	427196	332	D	2	    Bacteria
 64.18	295194	168	D1	1783272	      Terrabacteria group
 64.11	294891	773	P	1239	        Bacillota
 40.49	186243	5238	C	186801	          Clostridia
 22.96	105609	0	O	3085636	            Lachnospirales
 22.96	105607	5651	F	186803	              Lachnospiraceae
 20.90	96125	6018	G	841	                Roseburia
 19.04	87575	73253	S	166486	                  Roseburia intestinalis
  1.65	7591	7591	S1	718255	                    Roseburia intestinalis XB6B4
  1.45	6670	6670	S1	657315	                    Roseburia intestinalis M50/1
  0.01	61	61	S1	536231	                    Roseburia intestinalis L1-82
  0.43	1972	1972	S	2763062	                  Roseburia rectibacter
  0.09	424	424	S	301301	                  Roseburia hominis
  0.03	136	0	G1	2637578	                  unclassified Roseburia
  0.02	104	104	S	1261634	                    Roseburia sp. 499
  0.01	32	32	S	1261635	                    Roseburia sp. 831b
  0.26	1216	0	G	1766253	                Agathobacter
  0.26	1216	943	S	39491	                  Agathobacter rectalis
  0.04	164	164	S1	657318	                    Agathobacter rectalis DSM 17629
  0.02	108	108	S1	657317	                    Agathobacter rectalis M104/1
  0.00	1	1	S1	515619	                    Agathobacter rectalis ATCC 33656
  0.12	557	0	G	207244	                Anaerostipes
  0.12	556	553	S	649756	                  Anaerostipes hadrus
  0.00	3	3	S1	649757	                    Anaerostipes hadrus ATCC 29173 = JCM 17467
  0.00	1	1	S	105841	                  Anaerostipes caccae
  0.08	374	4	G	2719313	                Enterocloster
  0.07	320	320	S	208479	                  Enterocloster bolteae
  0.01	49	49	S	1531	                  Enterocloster clostridioformis
  0.00	1	0	S	333367	                  Enterocloster asparagiformis
  0.00	1	1	S1	518636	                    [Clostridium] asparagiforme DSM 15981
  0.08	346	0	G	2944193	                Simiaoa
  0.08	346	346	S	2763672	                  Simiaoa sunii
  0.06	272	19	G	572511	                Blautia
  0.02	91	91	S	89014	                  Blautia luti
  0.01	60	10	S	40520	                  Blautia obeum
  0.01	38	38	S1	657314	                    Blautia obeum A2-162
  0.00	12	12	S1	411459	                    Blautia obeum ATCC 29174
  0.01	24	0	S	418240	                  Blautia wexlerae
  0.01	24	24	S1	1121115	                    Blautia wexlerae DSM 19850
  0.01	23	0	S	1322	                  Blautia hansenii
  0.01	23	23	S1	537007	                    Blautia hansenii DSM 20583
  0.00	13	13	S	1532	                  Blautia coccoides
  0.00	12	12	S	33035	                  Blautia producta
  0.00	11	11	S	2779518	                  Blautia liquoris
  0.00	9	9	S	1796616	                  Blautia pseudococcoides
  0.00	5	5	S	1912897	                  Blautia argi
  0.00	5	0	G1	2648079	                  unclassified Blautia
  0.00	5	5	S	2479767	                    Blautia sp. SC05B48
  0.05	239	0	G	2944152	                Wujia
  0.05	239	239	S	2763670	                  Wujia chipingensis
  0.05	229	0	G	2569097	                Anaerobutyricum
  0.05	229	229	S	39488	                  Anaerobutyricum hallii
  0.03	158	1	G	2316020	                Mediterraneibacter
  0.02	76	7	S	33039	                  [Ruminococcus] torques
  0.02	69	69	S1	657313	                    [Ruminococcus] torques L2-14
  0.01	66	65	S	33038	                  Mediterraneibacter gnavus
  0.00	1	1	S1	411470	                    Mediterraneibacter gnavus ATCC 29149
  0.00	15	0	S	46228	                  [Ruminococcus] lactaris
  0.00	15	15	S1	471875	                    [Ruminococcus] lactaris ATCC 29176
  0.02	109	0	G	830	                Butyrivibrio
  0.02	105	105	S	45851	                  Butyrivibrio crossotus
  0.00	4	4	S	831	                  Butyrivibrio fibrisolvens
  0.01	68	0	G	189330	                Dorea
  0.01	58	58	S	88431	                  Dorea longicatena
  0.00	10	10	S	39486	                  Dorea formicigenerans
  0.01	61	0	G	28050	                Lachnospira
  0.01	61	61	S	39485	                  Lachnospira eligens
  0.01	46	0	G	1506553	                Lachnoclostridium
  0.01	39	39	S	29347	                  [Clostridium] scindens
  0.00	5	2	S	89153	                  [Clostridium] hylemonae
  0.00	3	3	S1	553973	                    [Clostridium] hylemonae DSM 15053
  0.00	2	2	S	1871021	                  Lachnoclostridium phocaeense
  0.01	44	0	G	33042	                Coprococcus
  0.00	15	15	S	410072	                  Coprococcus comes
  0.00	14	14	S	116085	                  Coprococcus catus
  0.00	13	11	S	33043	                  Coprococcus eutactus
  0.00	2	2	S1	411474	                    Coprococcus eutactus ATCC 27759
  0.00	2	0	G1	2684943	                  unclassified Coprococcus
